<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The object &quot;textnodeTest&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="name" type="S" value="ProjectTestItem4"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADgANgBCAEMAQwBGADUALQBEADAAOAAxAC0ANAAwAEUANAAtAEIAMwBCADgALQAzADYANgAyAEMAQQBEAEQANQAxADQAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="14076"/>
						<Prp name="starttime" type="D" value="45091.8683875694"/>
						<Prp name="durationwithoutchildren" type="I" value="14076"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45091.8688044792"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings">
							<Node name="warning1">
								<Prp name="msg" type="S" value="There may be an error (or errors) caused by test self-healing."/>
							</Node>
							<Node name="warning0">
								<Prp name="msg" type="S" value="The &quot;textnodeSofiiaHoncharenko&quot; object was replaced with a similar object."/>
							</Node>
						</Node>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The execution timeout has expired."/>
							</Node>
						</Node>
						<Prp name="name" type="S" value="ProjectTestItem5"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADgARAAxAEEARgA1AEEALQAxADIAQwA4AC0ANAA0AEYAMQAtADkAMAAxAEEALQBCAEQARAAzADEARgBCADAARgBEADMARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="60257"/>
						<Prp name="starttime" type="D" value="45091.867690081"/>
						<Prp name="durationwithoutchildren" type="I" value="60257"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem10"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45091.8688044792"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem2"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEEAOAA3ADIARAA5ADQALQAwADkAOAA0AC0ANAA1ADgAQQAtADgARAA1ADEALQBEADgAMQA3ADcANQBFAEYARgAwAEMARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="4824"/>
						<Prp name="starttime" type="D" value="45091.8674485069"/>
						<Prp name="durationwithoutchildren" type="I" value="4824"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The test execution was interrupted."/>
							</Node>
						</Node>
						<Prp name="name" type="S" value="ProjectTestItem6"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADEANAAxADEANAA5ADgALQBDADQANgBFAC0ANAAzAEYAOQAtAEIARAA1ADkALQA3ADcAMwA5AEQAMwAyADAAMgA3ADEANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="21931"/>
						<Prp name="starttime" type="D" value="45091.8685505556"/>
						<Prp name="durationwithoutchildren" type="I" value="21931"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem12"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADkANgBCADcARQAwADcALQBFAEMARQAzAC0ANAAxADkAMQAtAEEAMQA0ADkALQA4ADcAMQA4ADcAQwBEAEUARQA3ADIANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
